NO,STRESS,EFFICACY,DiasasterReadiness,PerReadiness,SelfProtection,EmergencyResponse,ClinicalManage,ProblemCope,EmotionCope,DisCope,ComSatisfaction,ComFatigue,BURNOUT,SECONDTRAMA
1,14,31,120,48,33,18,21,18,30,36,30,60,30,30
2,11,33,166,79,38,19,30,22,27,24,31,42,26,16
3,27,20,126,51,33,19,23,12,22,25,30,60,29,31
4,19,40,139,72,30,13,24,23,32,32,46,38,19,19
5,14,31,163,64,42,23,34,22,32,28,46,41,21,20
6,28,30,120,48,33,18,21,18,30,36,30,60,30,30
7,31,20,180,73,50,26,31,15,25,32,41,71,32,39
8,28,25,129,57,37,14,21,19,27,27,27,52,29,23
9,15,30,120,54,27,13,26,18,26,28,32,47,24,23
10,20,29,113,49,28,14,22,18,29,30,30,51,26,25
11,23,29,120,48,29,17,26,13,20,22,13,50,35,15
12,31,24,143,64,34,17,28,18,30,31,35,45,22,23
13,24,21,164,64,46,24,30,17,23,24,28,52,26,26
14,16,24,141,56,38,19,28,23,26,31,36,55,29,26
15,28,30,159,64,43,24,28,18,30,36,40,70,30,40
16,32,25,100,32,33,12,23,19,30,25,39,53,28,25
17,31,23,114,49,27,15,23,16,25,23,34,55,28,27
18,28,25,103,44,23,16,20,17,30,30,21,62,34,28
19,25,22,99,42,23,13,21,19,34,32,24,56,33,23
20,29,20,160,64,44,24,28,18,23,26,37,67,32,35
21,26,20,126,48,34,18,26,18,25,29,29,63,32,31
22,32,28,89,53,11,6,19,19,33,27,39,59,29,30
23,18,35,134,58,25,24,27,23,35,30,38,47,24,23
24,26,30,160,64,44,24,28,20,26,32,40,65,28,37
25,28,20,120,48,33,18,21,12,20,24,30,60,30,30
26,10,32,167,69,43,22,33,22,33,23,41,36,19,17
27,10,32,145,64,29,21,31,23,28,26,38,40,20,20
28,23,19,124,45,29,22,28,16,26,30,20,56,36,20
29,25,21,108,48,26,15,19,17,23,27,30,60,30,30
30,18,24,130,59,24,17,30,24,33,34,40,43,20,23
31,13,32,178,76,44,25,33,21,26,21,29,35,22,13
32,28,30,160,64,44,24,28,19,29,25,38,49,23,26
33,16,39,143,53,41,24,25,19,32,23,33,57,26,31
34,28,20,120,48,33,18,21,10,16,22,22,52,29,23
35,17,30,85,32,18,17,18,20,22,24,29,39,24,15
36,26,20,121,50,28,19,24,15,23,23,30,61,31,30
37,17,30,125,52,30,15,28,24,25,26,30,42,24,18
38,16,30,137,57,31,20,29,18,24,24,39,48,24,24
39,30,20,109,48,25,13,23,18,23,26,30,59,30,29
40,17,30,164,64,44,24,32,19,27,28,32,51,26,25
41,27,20,113,48,29,14,22,18,30,36,40,69,30,39
42,18,25,145,58,39,16,32,21,31,21,36,43,25,18
43,32,30,139,48,41,18,32,18,26,27,37,47,24,23
44,25,20,121,47,33,18,23,18,25,26,30,60,29,31
45,14,23,120,48,33,18,21,12,20,24,30,60,30,30
46,28,20,120,48,33,18,21,14,20,25,30,60,30,30
47,28,30,143,64,33,15,31,24,33,34,38,62,32,30
48,20,38,94,25,25,16,28,19,29,28,30,53,33,20
49,19,21,131,53,29,20,29,20,30,22,34,40,20,20
50,28,20,157,61,44,24,28,12,20,24,30,60,30,30
51,28,19,133,55,34,18,26,12,12,19,23,54,31,23
52,25,20,120,48,33,18,21,12,21,24,30,60,30,30
53,27,30,113,51,23,16,23,18,29,29,27,58,31,27
54,10,11,170,63,44,29,34,24,38,26,40,40,19,21
55,12,32,135,55,34,16,30,23,31,23,33,37,22,15
56,21,27,113,48,25,17,23,23,25,26,25,41,23,18
57,25,20,120,48,33,18,21,12,20,24,30,60,30,30
58,24,30,136,43,41,21,31,20,27,28,29,52,31,21
59,17,40,134,64,24,18,28,24,31,33,38,53,25,28
60,28,30,91,33,23,14,21,18,30,34,29,62,32,30
61,25,20,120,48,33,18,21,18,29,29,30,59,30,29
62,25,20,120,48,33,18,21,18,30,36,30,60,30,30
63,23,25,121,50,29,13,29,20,25,27,33,64,32,32
64,28,30,40,16,11,6,7,12,19,22,30,60,30,30
65,28,21,125,52,32,17,24,22,29,24,30,58,30,28
66,26,27,109,45,28,14,22,19,25,24,39,46,23,23
67,22,29,91,48,18,6,19,21,28,30,31,48,26,22
68,18,19,139,52,41,18,28,17,27,28,34,43,24,19
69,28,30,121,48,33,18,22,18,30,36,40,70,30,40
70,21,29,148,64,35,22,27,21,31,30,38,41,21,20
71,26,28,149,65,34,17,33,21,30,28,34,54,25,29
72,26,21,132,55,33,19,25,20,26,26,35,41,23,18
73,28,30,120,48,33,18,21,18,30,36,30,60,30,30
74,12,30,140,59,33,18,30,20,23,21,37,36,21,15
75,25,30,142,60,34,15,33,20,35,31,35,54,27,27
76,30,24,146,62,34,22,28,19,27,30,31,39,23,16
77,23,24,89,47,13,7,22,15,21,25,25,53,26,27
78,21,21,120,48,33,18,21,23,28,26,27,48,27,21
79,30,20,114,48,29,16,21,17,23,25,29,51,29,22
80,24,30,148,60,39,22,27,21,28,32,39,42,28,14
81,24,23,124,52,34,17,21,23,33,24,39,45,21,24
82,13,32,128,56,31,15,26,23,31,30,36,49,23,26
83,34,21,86,36,19,7,24,20,27,29,29,59,33,26
84,25,29,99,34,25,16,24,23,36,31,34,55,28,27
85,29,27,166,71,47,22,26,20,26,24,46,58,23,35
86,28,28,117,46,26,20,25,23,32,32,47,60,29,31
87,29,23,127,55,27,20,25,23,32,37,21,57,31,26
88,30,23,116,48,17,20,31,16,29,28,35,43,24,19
89,26,25,131,51,34,17,29,19,31,31,28,56,31,25
90,21,30,148,61,34,21,32,21,26,32,33,45,26,19
91,28,20,82,32,23,12,15,12,20,25,23,47,27,20
92,27,20,77,26,17,13,21,18,28,32,22,63,35,28
93,28,24,100,33,25,18,24,17,26,24,23,52,33,19
94,16,30,138,57,32,20,29,21,35,29,37,47,23,24
95,30,28,161,64,44,24,29,18,30,32,40,66,28,38
96,22,29,114,47,20,17,30,24,35,36,36,59,27,32
97,24,29,109,46,25,13,25,18,24,28,31,50,28,22
98,30,26,140,62,28,23,27,18,30,28,28,52,25,27
99,20,29,128,56,29,16,27,22,32,28,32,50,25,25
100,17,28,136,55,32,19,30,24,35,33,32,52,28,24
101,22,30,134,54,34,18,28,19,28,21,30,49,26,23
102,19,27,131,47,33,22,29,18,29,26,34,62,34,28
103,19,36,156,66,38,20,32,22,36,26,36,41,19,22
104,24,26,166,63,45,25,33,21,28,24,37,49,24,25
105,28,20,80,32,22,12,14,12,20,24,20,50,30,20
106,28,20,116,48,33,15,20,12,20,24,30,60,30,30
107,21,20,124,53,33,16,22,18,24,23,39,39,18,21
108,26,27,105,47,25,12,21,18,28,24,37,54,24,30
109,28,34,121,48,33,19,21,6,10,12,30,60,30,30
110,28,28,150,58,40,24,28,16,25,29,33,60,30,30
111,26,20,78,30,15,14,19,13,20,24,24,64,37,27
112,22,29,111,46,24,17,24,19,26,21,33,47,28,19
113,24,30,165,70,40,23,32,20,30,29,39,51,23,28
114,28,30,120,48,33,18,21,18,30,36,30,60,30,30
115,16,22,176,69,47,25,35,19,31,22,49,44,19,25
116,24,30,122,48,33,18,23,18,23,20,26,57,29,28
117,25,28,106,58,14,7,27,22,34,30,37,42,21,21
118,13,36,169,65,43,28,33,24,33,24,38,52,26,26
119,14,30,153,62,40,24,27,22,29,27,39,34,19,15
120,25,24,139,62,32,19,26,20,24,22,40,58,26,32
121,27,30,120,48,33,18,21,21,32,28,30,60,30,30
122,20,29,141,48,42,23,28,20,29,29,33,48,22,26
123,28,20,80,32,22,12,14,12,20,24,20,50,30,20
124,27,21,61,16,16,10,19,14,20,21,18,59,39,20
125,25,30,141,56,34,20,31,20,29,24,40,46,22,24
126,28,20,120,48,33,18,21,12,20,24,31,60,29,31
127,29,30,131,48,35,19,29,18,30,34,38,54,25,29
128,28,30,120,48,33,18,21,18,30,36,30,60,30,30
129,21,25,128,54,30,16,28,24,33,24,30,42,23,19
130,28,20,120,48,33,18,21,18,30,36,30,60,30,30
131,32,26,149,64,39,18,28,18,25,20,24,50,31,19
132,19,30,154,64,37,21,32,20,28,25,32,39,25,14
133,30,24,123,51,30,13,29,21,27,30,30,52,28,24
134,23,29,114,44,29,16,25,21,30,30,28,53,29,24
135,28,28,145,64,34,19,28,18,27,26,32,50,25,25
136,13,28,159,66,43,21,29,21,29,21,40,44,24,20
137,28,20,120,48,33,18,21,12,20,24,30,60,30,30
138,33,28,120,48,33,18,21,18,30,36,31,60,30,30
139,28,26,120,48,33,18,21,18,30,36,30,60,30,30
140,27,24,120,48,33,18,21,18,29,30,30,63,33,30
141,28,20,115,48,30,18,19,18,30,36,30,60,30,30
142,16,39,200,80,55,30,35,24,40,48,50,71,27,44
143,19,24,160,64,44,24,28,20,27,25,33,52,27,25
144,27,30,135,62,29,21,23,18,29,29,39,56,26,30
145,11,28,156,64,41,24,27,21,31,21,35,39,21,18
146,13,30,137,52,37,20,28,23,31,22,40,35,20,15
147,35,20,97,38,25,17,17,16,26,38,26,64,35,29
148,14,35,147,61,34,20,32,20,30,24,46,40,18,22
149,20,27,100,46,15,13,26,18,30,25,40,47,20,27
150,17,28,92,33,24,11,24,19,24,29,31,51,30,21
151,37,17,141,49,43,21,28,19,26,29,28,70,36,34
152,31,20,123,53,27,19,24,23,30,26,37,55,28,27
153,23,27,138,56,36,22,24,18,27,23,34,51,25,26
154,29,21,92,32,22,17,21,17,30,28,23,47,26,21
155,28,20,120,48,33,18,21,12,20,24,30,60,30,30
156,27,26,111,56,16,12,27,22,33,29,30,62,33,29
157,29,30,155,64,42,18,31,18,32,32,40,48,23,25
158,29,20,104,39,23,15,27,18,22,25,33,57,31,26
159,31,24,134,50,38,17,29,20,32,28,34,62,30,32
160,17,29,153,65,31,23,34,24,37,29,48,45,21,24
161,33,26,161,57,47,25,32,20,29,27,40,47,24,23
162,20,29,111,55,24,12,20,19,30,31,34,37,23,14
163,23,21,114,48,27,17,22,18,28,28,29,57,30,27
164,17,30,160,64,44,24,28,18,30,24,40,45,20,25
165,28,21,135,50,35,18,32,17,24,28,27,56,31,25
166,28,30,120,48,33,18,21,18,30,36,31,60,32,28
167,26,30,120,48,33,17,22,18,30,36,30,60,30,30
168,16,30,87,34,18,10,25,18,26,34,28,53,28,25
169,33,21,116,39,30,17,30,15,21,27,25,54,36,18
170,29,18,120,44,30,18,28,12,21,23,31,60,30,30
171,31,20,126,48,34,19,25,16,27,32,28,55,29,26
172,29,28,118,48,28,13,29,18,27,29,40,35,19,16
173,28,20,80,32,22,12,14,18,30,36,30,60,30,30
174,16,24,140,61,33,19,27,18,24,23,39,38,21,17
175,20,20,140,64,33,18,25,19,28,26,38,46,21,25
176,20,27,109,40,28,13,28,20,24,28,28,56,33,23
177,24,22,127,48,35,19,25,21,27,30,39,44,16,28
178,15,29,98,39,22,15,22,18,25,27,31,51,28,23
179,28,30,165,78,35,20,32,18,30,36,30,60,30,30
180,28,20,102,36,27,13,26,18,22,21,29,46,27,19
181,12,29,163,65,46,21,31,23,24,18,39,39,20,19
182,29,22,117,50,24,14,29,19,22,29,27,52,29,23
183,14,30,152,68,34,18,32,24,33,29,31,48,24,24
184,23,27,126,48,31,19,28,19,24,27,37,51,23,28
185,28,24,84,34,17,9,24,19,31,30,39,48,25,23
186,18,30,121,46,29,22,24,18,23,26,31,57,28,29
187,11,40,159,80,29,15,35,22,35,22,38,52,27,25
188,27,30,200,80,55,30,35,18,33,38,42,58,26,32
189,24,22,120,48,30,17,25,21,28,33,31,51,26,25
190,28,30,112,48,25,13,26,19,26,31,28,52,27,25
191,30,20,114,48,29,16,21,18,23,26,27,49,28,21
192,17,30,146,61,36,23,26,18,26,23,38,63,27,36
193,26,27,142,65,35,13,29,20,30,25,39,49,26,23
194,4,38,199,80,55,30,34,21,29,21,50,34,11,23
195,18,30,175,80,46,18,31,21,28,29,34,47,25,22
196,20,25,148,59,38,23,28,20,31,28,34,45,23,22
197,28,29,119,53,22,14,30,18,23,21,37,40,20,20
198,28,40,120,48,33,18,21,17,24,25,30,60,30,30
199,23,21,90,39,21,13,17,17,21,25,30,48,26,22
200,33,30,146,62,32,20,32,23,28,30,28,49,31,18
201,10,37,156,69,36,19,32,24,29,23,35,38,23,15
202,30,25,148,59,42,21,26,19,24,32,32,55,28,27
203,52,19,115,49,28,13,25,19,21,28,41,58,30,28
204,20,26,128,52,29,17,30,18,24,21,31,36,24,12
205,26,20,142,55,34,22,31,22,29,29,33,52,27,25
206,20,20,106,48,24,12,22,18,30,36,27,58,30,28
207,29,20,101,51,18,10,22,14,21,24,29,65,35,30
208,28,25,122,64,24,14,20,18,34,26,33,63,28,35
209,4,40,194,80,52,27,35,24,31,21,47,27,13,14
210,26,20,91,36,23,12,20,13,19,24,21,59,33,26
211,23,30,125,49,35,18,23,21,30,34,34,50,26,24
212,24,25,132,57,31,20,24,21,31,25,30,56,27,29
213,22,21,51,16,11,8,16,18,26,35,21,63,37,26
214,20,29,167,80,39,19,29,24,34,39,48,41,15,26
215,29,29,120,48,33,18,21,18,30,31,30,60,30,30
216,37,22,80,40,15,7,18,16,22,34,26,66,36,30
217,27,30,126,47,39,15,25,23,33,32,36,57,28,29
218,22,30,187,79,46,30,32,22,32,24,37,40,20,20
219,21,30,133,50,35,23,25,20,31,30,40,42,19,23
220,23,28,90,30,24,14,22,21,34,34,27,48,27,21
221,28,30,120,48,33,18,21,18,30,36,30,60,30,30
222,22,20,120,48,33,18,21,13,24,29,30,59,29,30
223,17,28,158,60,43,24,31,18,28,27,38,45,21,24
224,31,18,103,44,25,13,21,18,32,30,27,47,26,21
225,25,26,133,58,32,14,29,20,27,30,27,44,28,16
226,22,21,104,47,20,13,24,18,25,23,30,47,25,22
227,17,23,116,46,27,14,29,22,25,26,33,51,26,25
228,16,27,141,53,37,22,29,18,23,28,34,42,23,19
229,16,21,123,48,33,18,24,19,26,25,30,59,29,30
230,12,29,121,55,26,16,24,23,33,25,49,46,17,29
231,28,20,128,52,34,18,24,18,30,36,30,58,27,31
232,26,19,123,51,34,13,25,20,29,27,33,41,22,19
233,25,25,90,40,18,12,20,17,24,27,30,53,29,24
234,26,22,110,45,26,18,21,19,29,30,26,54,30,24
235,29,20,162,64,44,24,30,14,21,23,39,71,31,40
236,32,21,110,55,24,9,22,15,22,25,28,63,31,32
237,27,21,120,48,33,18,21,17,31,26,27,56,31,25
