NO,STRESS,EFFICACY,DiasasterReadiness,PerReadiness,SelfProtection,EmergencyResponse,ClinicalManage,ProblemCope,EmotionCope,DisCope,ComSatisfaction,ComFatigue,BURNOUT,SECONDTRAMA
238,28,19,102,49,25,8,20,16,28,32,30,60,30,30
239,19,28,114,49,28,13,24,19,25,25,30,44,23,21
240,17,29,114,48,28,15,23,22,23,24,46,49,20,29
241,11,33,158,66,36,24,32,23,32,35,41,67,32,35
242,28,30,131,64,30,12,25,21,33,24,39,48,24,24
243,25,27,148,60,35,20,33,22,25,22,31,37,21,16
244,31,23,111,45,24,15,27,20,30,27,35,56,28,28
245,17,38,143,61,32,16,34,24,26,27,37,57,29,28
246,27,29,154,65,33,23,33,21,27,26,38,46,25,21
247,16,30,161,64,38,26,33,20,28,22,40,45,20,25
248,25,24,170,65,43,27,35,18,29,29,33,55,30,25
249,28,20,120,48,33,18,21,15,25,25,24,57,31,26
250,28,20,120,48,33,18,21,12,20,24,30,60,30,30
251,24,29,133,62,30,17,24,19,24,27,31,50,25,25
252,28,29,150,64,39,18,29,17,28,23,36,57,27,30
253,25,26,122,54,29,16,23,17,23,27,26,60,34,26
254,27,20,118,51,27,14,26,17,26,31,26,68,34,34
255,28,27,142,52,39,21,30,18,30,28,27,52,28,24
256,24,23,92,37,13,14,28,24,21,24,22,49,33,16
257,30,23,116,42,28,15,31,23,30,32,38,62,29,33
258,28,30,120,48,33,18,21,18,30,36,30,60,30,30
259,17,30,152,66,37,19,30,19,28,29,29,48,29,19
260,28,30,120,48,33,17,22,18,30,36,40,64,28,36
261,25,30,128,53,34,20,21,18,34,32,30,60,30,30
262,18,31,181,75,47,27,32,24,32,22,43,35,17,18
263,28,30,89,37,25,13,14,16,26,34,24,53,31,22
264,24,30,153,65,38,18,32,18,28,27,34,53,26,27
265,25,30,140,58,30,21,31,21,32,32,38,51,26,25
266,20,27,117,41,32,15,29,20,29,25,28,54,30,24
267,32,29,104,50,20,13,21,19,29,33,36,63,30,33
268,25,26,122,48,33,17,24,17,26,26,30,58,31,27
269,28,20,120,48,33,18,21,12,20,24,30,60,30,30
270,24,27,155,64,37,23,31,20,29,29,33,56,28,28
271,28,20,122,48,33,19,22,12,20,24,30,54,28,26
272,31,23,131,53,34,18,26,18,27,28,30,55,29,26
273,23,29,90,35,20,17,18,18,27,23,38,56,30,26
274,23,21,109,43,26,18,22,21,32,30,30,60,30,30
275,20,30,121,48,33,18,22,18,30,36,30,60,30,30
276,28,20,111,40,32,18,21,18,28,33,28,62,31,31
277,6,31,114,54,15,20,25,22,33,28,50,46,18,28
278,29,20,122,49,28,20,25,18,27,29,32,52,26,26
279,28,20,120,48,33,18,21,12,20,24,30,60,30,30
280,22,27,154,68,34,18,34,20,24,22,43,41,22,19
281,28,20,47,19,11,6,11,13,14,27,30,60,30,30
282,18,28,115,54,27,9,25,24,36,31,30,46,25,21
283,21,28,108,48,24,16,20,20,28,27,30,60,30,30
284,26,30,125,48,33,18,26,18,29,33,30,60,30,30
285,16,30,128,50,35,18,25,23,31,30,38,49,24,25
286,39,14,47,17,11,7,12,11,19,21,10,74,50,24
287,28,29,152,64,38,21,29,20,30,29,37,47,24,23
288,28,20,120,48,33,18,21,12,20,24,30,60,30,30
289,24,23,131,53,35,18,25,21,30,29,20,70,40,30
290,26,30,160,64,44,24,28,20,32,37,30,58,29,29
291,28,23,102,43,17,11,31,20,29,28,31,58,33,25
292,18,28,130,46,40,18,26,24,31,25,42,31,15,16
293,29,31,88,25,26,16,21,15,19,28,18,56,36,20
294,26,25,136,61,26,15,34,23,33,25,42,50,24,26
295,13,33,119,59,20,15,25,23,35,31,39,45,20,25
296,28,40,160,60,40,28,32,24,32,23,37,42,19,23
297,20,25,118,41,32,19,26,20,29,23,35,58,26,32
298,28,30,120,48,33,18,21,18,29,36,30,60,30,30
299,29,20,120,48,33,18,21,12,17,26,20,50,30,20
300,24,25,147,61,39,18,29,20,29,21,31,68,34,34
301,19,28,122,52,26,17,27,21,29,24,39,46,22,24
302,33,21,112,42,33,13,24,18,23,31,31,60,32,28
303,20,27,136,51,38,17,30,18,28,24,30,49,25,24
304,28,20,120,48,33,18,21,18,30,36,29,60,30,30
305,31,20,101,40,25,12,24,17,26,32,11,54,35,19
306,29,40,200,80,55,30,35,21,30,25,38,54,28,26
307,19,23,97,47,18,7,25,21,26,23,36,46,26,20
308,13,30,144,60,37,18,29,24,31,26,45,28,15,13
309,29,30,160,64,44,24,28,17,27,32,34,47,21,26
310,23,27,80,26,17,14,23,22,23,21,22,52,29,23
311,16,27,132,53,33,19,27,22,34,24,39,46,22,24
312,16,31,120,48,33,18,21,18,30,36,30,60,30,30
313,37,22,166,70,42,23,31,18,17,28,34,41,23,18
314,11,34,146,61,32,21,32,24,28,21,44,37,18,19
315,31,21,118,46,33,18,21,18,29,35,30,60,30,30
316,16,38,157,75,37,15,30,24,34,28,47,38,17,21
317,22,32,120,48,33,18,21,23,36,28,30,59,29,30
318,27,32,138,55,30,24,29,17,23,32,45,39,20,19
319,24,20,120,48,33,18,21,12,20,24,30,60,30,30
320,25,23,140,57,34,21,28,19,27,30,32,56,30,26
321,28,21,134,53,36,15,30,21,29,25,14,62,36,26
322,35,23,109,48,24,14,23,18,19,26,28,53,35,18
323,19,21,125,50,31,17,27,17,23,18,36,32,17,15
324,27,24,69,33,14,8,14,18,24,27,28,52,32,20
325,30,30,121,48,34,18,21,18,30,36,33,60,28,32
326,29,30,132,48,38,16,30,19,28,35,30,60,29,31
327,28,20,120,48,33,18,21,18,30,36,30,60,30,30
328,28,20,114,48,29,13,24,19,29,35,30,60,30,30
329,30,20,109,45,24,15,25,14,20,30,30,60,30,30
330,28,30,158,64,42,24,28,18,30,36,40,70,30,40
331,37,20,102,45,21,14,22,18,24,28,20,69,41,28
332,16,34,171,76,36,25,34,22,32,25,47,37,16,21
333,27,20,113,45,27,18,23,15,23,25,30,52,28,24
334,15,39,162,71,42,19,30,23,33,23,42,43,22,21
335,17,28,139,62,32,17,28,18,29,25,37,41,22,19
336,21,27,111,49,25,14,23,19,28,25,26,44,25,19
337,28,20,120,48,33,18,21,17,30,33,30,60,30,30
338,17,29,122,48,33,18,23,20,26,22,34,49,24,25
339,7,30,165,70,42,21,32,24,33,32,38,48,24,24
340,24,20,123,48,32,18,25,18,28,25,30,49,26,23
341,28,30,120,48,33,18,21,18,30,36,30,60,30,30
342,17,30,87,34,17,12,24,21,27,26,29,55,29,26
343,30,17,104,46,25,13,20,16,30,30,23,54,29,25
344,22,30,160,64,44,24,28,18,30,36,36,54,24,30
345,16,23,136,52,34,18,32,23,31,22,33,39,20,19
346,17,26,127,61,23,17,26,20,26,25,37,41,25,16
347,17,34,138,62,32,18,26,24,31,25,43,44,21,23
348,23,29,135,56,35,18,26,24,29,27,26,42,27,15
349,32,22,119,49,33,18,19,18,28,32,30,56,31,25
350,19,30,123,48,30,22,23,19,28,34,41,51,25,26
351,32,18,129,55,31,16,27,18,23,29,32,53,29,24
352,30,30,105,34,29,18,24,22,33,35,30,60,30,30
353,23,30,138,49,37,23,29,21,28,29,40,52,25,27
354,39,18,112,54,25,9,24,19,34,42,25,55,30,25
355,19,29,149,62,34,22,31,21,29,22,23,44,27,17
356,18,30,137,57,33,17,30,21,25,22,40,53,27,26
357,26,38,200,80,55,30,35,19,28,36,35,59,31,28
358,28,20,124,50,28,20,26,12,20,23,28,49,27,22
359,12,24,157,64,44,21,28,20,29,24,18,47,29,18
360,19,27,130,47,33,18,32,20,26,23,31,58,30,28
361,11,40,200,80,55,30,35,24,40,48,50,80,30,50
362,24,30,125,53,33,18,21,15,24,33,30,60,30,30
363,10,30,131,60,27,15,29,22,26,19,39,34,17,17
364,12,24,139,60,33,20,26,22,32,25,32,46,23,23
365,26,29,126,48,32,18,28,19,27,23,29,56,30,26
366,21,31,148,64,36,19,29,21,38,38,37,45,23,22
367,8,31,177,75,42,25,35,24,35,26,33,35,20,15
368,18,28,159,64,36,30,29,18,25,26,30,60,30,30
369,23,20,120,48,33,18,21,20,30,32,30,60,30,30
370,29,30,102,47,24,13,18,18,30,30,30,53,29,24
371,28,22,118,48,30,18,22,18,24,27,30,60,30,30
372,15,30,153,65,37,23,28,18,27,26,32,48,27,21
373,26,25,112,55,21,9,27,19,25,30,28,52,28,24
374,28,21,92,37,22,16,17,12,20,24,30,60,30,30
375,24,35,172,73,45,23,31,23,32,35,40,41,26,15
376,30,22,125,57,25,14,29,20,27,25,25,58,30,28
377,28,20,120,48,33,18,21,18,30,36,30,60,30,30
378,28,20,120,48,33,18,21,18,27,26,26,53,28,25
379,31,20,122,48,25,18,31,16,24,29,20,52,32,20
380,25,26,157,68,38,21,30,24,27,23,33,47,24,23
381,21,27,124,52,33,14,25,18,24,26,32,48,22,26
382,34,20,96,48,17,12,19,18,25,28,19,56,34,22
383,26,33,128,54,32,15,27,22,30,24,30,59,32,27
384,20,30,124,52,26,17,29,22,27,26,32,46,25,21
385,17,28,134,49,35,19,31,22,32,31,38,49,24,25
386,16,28,120,48,33,18,21,19,25,24,30,48,26,22
387,7,40,149,65,29,25,30,22,29,24,41,35,22,13
388,22,24,105,44,23,10,28,20,25,30,39,47,23,24
389,30,20,111,48,32,12,19,12,20,24,30,63,31,32
390,28,30,120,48,33,18,21,18,30,36,33,64,31,33
391,19,28,154,64,42,19,29,21,27,22,30,39,21,18
392,28,20,80,32,22,12,14,12,20,24,17,51,30,21
393,18,30,163,80,33,19,31,18,32,28,40,48,20,28
394,26,30,137,54,40,14,29,21,28,28,33,58,28,30
395,27,20,122,54,27,17,24,13,19,24,26,49,30,19
396,19,26,121,54,26,16,25,21,31,24,31,51,26,25
397,25,30,100,48,26,6,20,20,26,30,32,48,25,23
398,29,27,125,48,35,18,24,18,30,36,37,67,29,38
399,18,30,133,57,29,21,26,22,28,29,20,53,28,25
400,28,30,160,64,44,24,28,18,30,36,40,70,30,40
401,33,27,132,55,31,17,29,20,31,33,23,56,32,24
402,29,14,95,42,23,13,17,15,23,26,31,61,31,30
403,27,20,110,46,25,19,20,19,29,31,30,59,28,31
404,28,20,122,48,30,21,23,23,35,28,32,54,28,26
405,24,26,137,56,28,22,31,18,30,32,35,55,29,26
406,14,37,134,52,32,17,33,21,32,28,39,43,23,20
407,28,30,120,48,33,18,21,18,30,36,30,57,28,29
408,21,31,125,54,33,14,24,22,32,31,37,53,26,27
409,24,30,126,47,30,20,29,24,34,30,26,53,33,20
410,22,32,95,41,23,13,18,23,30,32,26,57,33,24
411,25,20,118,48,33,18,19,12,21,24,30,60,30,30
412,12,40,137,58,33,18,28,23,35,28,30,41,22,19
413,34,30,122,46,31,22,23,17,25,31,38,60,28,32
414,25,26,123,48,33,19,23,18,29,31,30,60,30,30
415,18,30,124,51,33,18,22,24,32,32,40,50,24,26
416,28,30,160,64,44,24,28,18,30,36,40,70,30,40
417,31,30,114,48,29,10,27,18,31,36,39,59,26,33
418,19,20,105,36,29,15,25,18,26,28,20,57,35,22
419,31,24,84,35,17,8,24,15,23,28,28,58,33,25
420,12,33,166,71,43,20,32,21,31,31,36,39,22,17
421,17,30,134,60,31,17,26,21,30,32,40,67,26,41
422,27,16,109,48,21,14,26,19,22,28,26,59,32,27
423,26,26,110,48,23,14,25,19,27,18,29,48,27,21
424,24,28,122,53,28,15,26,18,24,21,27,43,26,17
425,27,29,73,25,15,8,25,16,22,29,28,62,31,31
426,25,27,113,47,26,14,26,18,29,29,30,55,29,26
427,31,24,145,65,26,24,30,13,28,34,38,47,29,18
428,28,30,120,48,33,18,21,12,20,24,30,60,30,30
429,27,30,136,53,36,22,25,19,30,36,38,69,31,38
430,28,20,111,45,27,17,22,18,25,26,30,60,30,30
431,18,27,141,58,36,18,29,21,25,24,37,46,24,22
432,20,38,160,64,44,24,28,18,30,36,38,44,20,24
433,14,26,136,53,36,18,29,19,28,26,37,55,25,30
434,11,30,141,57,33,20,31,24,35,20,40,43,21,22
435,5,39,125,46,34,17,28,22,28,27,39,52,24,28
436,10,31,136,57,34,17,28,22,28,22,40,36,18,18
437,14,35,115,47,24,14,30,23,38,34,22,52,29,23
438,28,29,149,60,36,24,29,21,27,29,27,51,28,23
439,27,23,133,56,33,18,26,24,32,25,32,58,32,26
440,28,22,120,48,33,18,21,15,19,25,30,60,30,30
441,27,20,80,32,22,12,14,12,20,24,20,50,30,20
442,18,30,146,62,35,23,26,20,27,23,39,52,23,29
443,26,23,116,48,26,18,24,18,28,29,33,59,29,30
444,6,33,184,72,47,30,35,23,33,18,50,32,18,14
445,14,28,126,57,24,15,30,18,24,26,34,44,31,13
446,22,22,142,59,37,18,28,17,27,27,29,54,28,26
447,32,17,86,40,15,8,23,18,25,24,29,44,28,16
448,22,22,55,16,12,6,21,22,31,27,26,54,29,25
449,26,26,123,46,30,18,29,19,30,29,31,53,30,23
450,28,20,160,64,44,24,28,12,20,24,38,69,30,39
451,28,40,200,80,55,30,35,24,37,26,50,33,10,23
452,29,40,200,80,55,30,35,24,32,32,50,25,10,15
453,19,30,160,64,44,24,28,18,26,30,39,70,30,40
454,12,29,146,64,36,19,27,24,33,24,46,31,14,17
455,16,30,70,25,12,9,24,24,33,24,30,59,29,30
456,18,30,160,64,44,24,28,18,28,36,40,46,24,22
457,28,20,80,32,22,12,14,12,20,24,20,49,29,20
458,17,35,145,58,35,19,33,22,30,23,40,61,33,28
459,25,30,101,45,19,10,27,19,29,31,23,56,27,29
460,30,26,148,64,37,21,26,21,31,31,42,57,29,28
461,8,20,200,80,55,30,35,12,20,24,49,50,22,28
462,22,26,148,58,41,20,29,18,27,22,22,52,31,21
463,24,19,120,48,33,18,21,19,25,28,30,60,30,30
464,23,20,106,44,24,15,23,18,26,25,27,49,26,23
465,17,30,156,60,44,24,28,18,30,36,40,70,30,40
466,22,30,105,46,23,14,22,19,26,26,29,60,31,29
467,33,30,140,53,34,24,29,16,23,27,34,63,32,31
468,25,20,99,36,23,19,21,18,27,32,30,60,30,30
469,28,17,106,42,27,15,22,17,29,27,31,57,27,30
470,19,20,120,48,33,18,21,18,25,24,23,51,27,24
471,10,25,130,63,18,18,31,19,26,28,36,43,25,18
472,25,31,139,56,33,20,30,18,25,27,33,57,27,30
473,26,20,95,42,23,13,17,15,21,22,28,49,29,20
474,15,27,126,47,34,18,27,24,32,27,47,34,15,19
475,30,30,89,34,23,10,22,19,20,40,21,86,42,44
476,33,15,110,46,26,17,21,20,28,32,25,59,33,26
